title;pricedc;terjual;link;Original Price;Min Price;Max Price
Promo Bening's  Acne Skincare  | Paketan Jerawat dan Beruntusan;375.000;1RB+ Terjual/ Bulan;/Promo-Bening's-Acne-Skincare-Paketan-Jerawat-dan-Beruntusan-i.190390143.5703828920?sp_atk=41f9c5c9-e021-4e3d-a6f3-16c49bc3a7a1&xptdk=41f9c5c9-e021-4e3d-a6f3-16c49bc3a7a1;500000.0;375000;375000
Joar Skincare Paket Brightening Night Care  ( Sabun / Soap Bar + Serum + Fresh Toner + Night Cream ) Original BPOM HALAL Official Shop;335.000;;/Joar-Skincare-Paket-Brightening-Night-Care-(-Sabun-Soap-Bar-Serum-Fresh-Toner-Night-Cream-)-Original-BPOM-HALAL-Official-Shop-i.455370227.22705402201?sp_atk=199d141e-34d3-4e1d-be9d-b2a312ee250d&xptdk=199d141e-34d3-4e1d-be9d-b2a312ee250d;450000.0;335000;335000
Nr Glow 1 Paket Night Double Glow Skincare Pemutih Wajah Terbukti 2 - 3 Putih Glowing Produk Rjnskin Glow;160.950;44 Terjual/ Bulan;/Nr-Glow-1-Paket-Night-Double-Glow-Skincare-Pemutih-Wajah-Terbukti-2-3-Putih-Glowing-Produk-Rjnskin-Glow-i.522634170.12302966421?sp_atk=980783e4-229c-42d8-8800-6c2c7a60ad82&xptdk=980783e4-229c-42d8-8800-6c2c7a60ad82;185000.0;160950;160950
FYP skincare paket acne mengatasi jerawat ringan,parah,meradang,bernanah dan jerawat batu;235.000;;/FYP-skincare-paket-acne-mengatasi-jerawat-ringan-parah-meradang-bernanah-dan-jerawat-batu-i.264046420.11094873965?sp_atk=bcde2aa5-a331-4d0a-8d1b-cdfa4044049d&xptdk=bcde2aa5-a331-4d0a-8d1b-cdfa4044049d;235000.0;235000;235000
FYP skincare paket whitening series;235.000;;/FYP-skincare-paket-whitening-series-i.264046420.14481625669?sp_atk=774f378c-f280-4531-967d-e9b56788598a&xptdk=774f378c-f280-4531-967d-e9b56788598a;235000.0;235000;235000
Joar Skincare Paket Brighteninng Sabun / Soap Bar + Fresh Toner + Night Cream + Day Cream - Original BPOM HALAL Official Shop;325.000;;/Joar-Skincare-Paket-Brighteninng-Sabun-Soap-Bar-Fresh-Toner-Night-Cream-Day-Cream-Original-BPOM-HALAL-Official-Shop-i.455370227.21662377805?sp_atk=11c22b52-95b4-4e74-bb1a-6fe877b6061c&xptdk=11c22b52-95b4-4e74-bb1a-6fe877b6061c;450000.0;325000;325000
Gentle Hour Cleansing Balm CALL IT A DAY 80gr;240.000;26 Terjual/ Bulan;/Gentle-Hour-Cleansing-Balm-CALL-IT-A-DAY-80gr-i.295792717.5046353935?sp_atk=ce1731b8-f9c8-4317-ad13-b26462e683aa&xptdk=ce1731b8-f9c8-4317-ad13-b26462e683aa;240000.0;240000;240000
PROMO SB Bottom Luxury Cream - Cream Pengencang Pembesar Bokong Terbaik;250.000;83 Terjual/ Bulan;/PROMO-SB-Bottom-Luxury-Cream-Cream-Pengencang-Pembesar-Bokong-Terbaik-i.201349376.15834601748?sp_atk=3ba1188e-ce65-45c0-93d7-8565eca34e28&xptdk=3ba1188e-ce65-45c0-93d7-8565eca34e28;400000.0;250000;250000
DAVIENA SKINCARE  ACNE SERIES|DISTRIBUTOR DAVIENA|OFFICIAL STORE|DAVIENASKINCARE|davienaofficialstore|davienaskincareofficial|ramadhanidavin|davienaskincarejakarta|davienaofficialjawa|davienaskincaresurabaya|ownerdavienaskincare|davienaskincarepusat;65.000;302 Terjual/ Bulan;/DAVIENA-SKINCARE-ACNE-SERIES-DISTRIBUTOR-DAVIENA-OFFICIAL-STORE-DAVIENASKINCARE-davienaofficialstore-davienaskincareofficial-ramadhanidavin-davienaskincarejakarta-davienaofficialjawa-davienaskincaresurabaya-ownerdavienaskincare-davienaskincarepusat-i.83382097.4516824048?sp_atk=700e1fe6-1bdf-43d7-aeaf-11cb0bedf635&xptdk=700e1fe6-1bdf-43d7-aeaf-11cb0bedf635;;65000;300000
Brightening Night Cream Benings Skincare by Dr Oky (Benings Clinic) Niacinamide, Alpha-Arbutin;150.000;301 Terjual/ Bulan;/Brightening-Night-Cream-Benings-Skincare-by-Dr-Oky-(Benings-Clinic)-Niacinamide-Alpha-Arbutin-i.384970731.8233888712?sp_atk=665a2165-39b8-40c7-a1ba-11d2288aa980&xptdk=665a2165-39b8-40c7-a1ba-11d2288aa980;300000.0;150000;150000
Daviena Skincare Paket Gold Series Davienaskincareofficial Davina Devina Lampung Surabaya Jakarta Pencerah Pemutih Flek Wajah Glowing Bpom Daviena Skincare;65.000;300 Terjual/ Bulan;/Daviena-Skincare-Paket-Gold-Series-Davienaskincareofficial-Davina-Devina-Lampung-Surabaya-Jakarta-Pencerah-Pemutih-Flek-Wajah-Glowing-Bpom-Daviena-Skincare-i.35376842.12020447492?sp_atk=092224c1-bfb6-44c2-b48b-c80e8932c578&xptdk=092224c1-bfb6-44c2-b48b-c80e8932c578;;65000;300000
Paket Skincare Pria Clorismen Brightening Acne Series Perawatan Wajah Pria Jerawat Komedo Bopeng C12;140.000;299 Terjual/ Bulan;/Paket-Skincare-Pria-Clorismen-Brightening-Acne-Series-Perawatan-Wajah-Pria-Jerawat-Komedo-Bopeng-C12-i.227939347.5592543178?sp_atk=92462441-239d-47b8-b11b-147f4bc8b09d&xptdk=92462441-239d-47b8-b11b-147f4bc8b09d;140000.0;140000;140000
Promo Bening's Exclusive Skincare Special | Paketan Flek, Pencerah dan Glowing Khusus Ibu Hamil dan Menyusui;375.000;301 Terjual/ Bulan;/Promo-Bening's-Exclusive-Skincare-Special-Paketan-Flek-Pencerah-dan-Glowing-Khusus-Ibu-Hamil-dan-Menyusui-i.190390143.5058855757?sp_atk=dc86e338-27ab-468b-8716-6286b9421357&xptdk=dc86e338-27ab-468b-8716-6286b9421357;500000.0;375000;375000
DAVIENA SKINCARE GLOWING SERIES|DISTRIBUTOR DAVIENA|OFFICIAL STORE|DAVIENASKINCARE|davienaskincare.official|davienaofficialstore|ramadhanidavin|daviena|davienaskincare.bdg|vidbeauty|davienaskincarepalembang|davienaskincarejabodatabek|davienaofficialjawa|;65.000;298 Terjual/ Bulan;/DAVIENA-SKINCARE-GLOWING-SERIES-DISTRIBUTOR-DAVIENA-OFFICIAL-STORE-DAVIENASKINCARE-davienaskincare.official-davienaofficialstore-ramadhanidavin-daviena-davienaskincare.bdg-vidbeauty-davienaskincarepalembang-davienaskincarejabodatabek-davienaofficialjawa--i.83382097.3516917237?sp_atk=952e227e-0573-49f7-80a6-a77467d906dc&xptdk=952e227e-0573-49f7-80a6-a77467d906dc;;65000;300000
BENING SKINCARE DR OKY PRATAMA PAKET BRIGHTENING/BENINGS CLINIC/BENING SKINCARE;75.000;297 Terjual/ Bulan;/BENING-SKINCARE-DR-OKY-PRATAMA-PAKET-BRIGHTENING-BENINGS-CLINIC-BENING-SKINCARE-i.399908507.9922789730?sp_atk=afa77f2a-909d-439f-ac56-1a4f146c9ec7&xptdk=afa77f2a-909d-439f-ac56-1a4f146c9ec7;;75000;375000
Avoskin Paket Skincare Avoskin Miraculous Refining Series - Eksfoliasi untuk Semua Jenis Kulit, Mencerahkan, dan Melembapkan;355.000;312 Terjual/ Bulan;/Avoskin-Paket-Skincare-Avoskin-Miraculous-Refining-Series-Eksfoliasi-untuk-Semua-Jenis-Kulit-Mencerahkan-dan-Melembapkan-i.154494405.5217006979?sp_atk=81565a2a-f9e0-44b9-b54f-8c0e33430821&xptdk=81565a2a-f9e0-44b9-b54f-8c0e33430821;444000.0;355000;355000
MS GLOW PAKET WHITENING/ ULTIMATE/ ACNE BY CANTIK SKINCARE ORIGINAL 100%;195.300;292 Terjual/ Bulan;/MS-GLOW-PAKET-WHITENING-ULTIMATE-ACNE-BY-CANTIK-SKINCARE-ORIGINAL-100--i.11683582.203755766?sp_atk=ce2997f1-df09-4475-a869-91184bf2fc99&xptdk=ce2997f1-df09-4475-a869-91184bf2fc99;210000.0;195300;195300
PAKET BIG VIRAL RETINOL FREE ONGKIR WSC ORGANIC PUSAT PAKET CREAM WAJAH VIRAL BPOM |Glowing series |Paket Normal Flek Jerawat bopeng |skincare pelicin wajah WSCORGANIC;260.000;289 Terjual/ Bulan;/PAKET-BIG-VIRAL-RETINOL-FREE-ONGKIR-WSC-ORGANIC-PUSAT-PAKET-CREAM-WAJAH-VIRAL-BPOM-Glowing-series-Paket-Normal-Flek-Jerawat-bopeng-skincare-pelicin-wajah-WSCORGANIC-i.51389839.6908581877?sp_atk=0ebf617b-e87a-4faf-b8c4-98104d3b57b4&xptdk=0ebf617b-e87a-4faf-b8c4-98104d3b57b4;;260000;350000
Paket Lasona Skin Care Set (BESAR);170.000;283 Terjual/ Bulan;/Paket-Lasona-Skin-Care-Set-(BESAR)-i.5610674.4920957174?sp_atk=4045ed04-7c35-4a56-86a3-f35c9581bec1&xptdk=4045ed04-7c35-4a56-86a3-f35c9581bec1;185000.0;170000;170000
L'Oreal Paris Aura Perfect Clarifying & Moisturizing Toner Skin Care - 200 ml;120.500;282 Terjual/ Bulan;/L'Oreal-Paris-Aura-Perfect-Clarifying-Moisturizing-Toner-Skin-Care-200-ml-i.62579622.1023055025?sp_atk=6ce2afc6-65fd-45e4-b281-f4f16e368ef3&xptdk=6ce2afc6-65fd-45e4-b281-f4f16e368ef3;150000.0;120500;120500
LS SKINCARE RED JELLY GLOWING WHITENING BRIGTHENING (ELSTM);24.800;281 Terjual/ Bulan;/LS-SKINCARE-RED-JELLY-GLOWING-WHITENING-BRIGTHENING-(ELSTM)-i.161004486.2680324035?sp_atk=1ae0f167-0060-4dee-8dbd-758020be2173&xptdk=1ae0f167-0060-4dee-8dbd-758020be2173;24800.0;24800;24800
Garnier Pure Active Sensitive Anti-Acne Cleanser Foam Gel Skin Care - 100 ml  (Pembersih Wajah);34.200;275 Terjual/ Bulan;/Garnier-Pure-Active-Sensitive-Anti-Acne-Cleanser-Foam-Gel-Skin-Care-100-ml-(Pembersih-Wajah)-i.62583853.1025652797?sp_atk=bfcff8fc-b138-45c1-b45a-c056aea643e1&xptdk=bfcff8fc-b138-45c1-b45a-c056aea643e1;36600.0;34200;34200
Bening's Exclusive Skincare Travel Size | Paketan Flek, Pencerah dan Glowing;350.000;275 Terjual/ Bulan;/Bening's-Exclusive-Skincare-Travel-Size-Paketan-Flek-Pencerah-dan-Glowing-i.190390143.4862318916?sp_atk=e086bb01-bf3a-4edc-8741-443e3eaeefff&xptdk=e086bb01-bf3a-4edc-8741-443e3eaeefff;450000.0;350000;350000
Tati skincare original ready pontianak;210.000;273 Terjual/ Bulan;/Tati-skincare-original-ready-pontianak-i.231741247.4618167280?sp_atk=e826961e-1442-4c23-bcf8-2e5464c8bf54&xptdk=e826961e-1442-4c23-bcf8-2e5464c8bf54;210000.0;210000;210000
DAY CREAM GOLD SERIES (DARKSPOT) | DAVIENA | DAVIENA SKINCARE | DAVIENASKINCARE;65.000;264 Terjual/ Bulan;/DAY-CREAM-GOLD-SERIES-(DARKSPOT)-DAVIENA-DAVIENA-SKINCARE-DAVIENASKINCARE-i.199103890.4109743329?sp_atk=8deaa0a3-2f14-43f8-aede-1e5583d91f35&xptdk=8deaa0a3-2f14-43f8-aede-1e5583d91f35;65000.0;65000;65000
GOLD SERIES / DARKSPOT SERIES Daviena Skincare | DAVINA | DAVIENASKINCARE MAKASSAR;65.000;268 Terjual/ Bulan;/GOLD-SERIES-DARKSPOT-SERIES-Daviena-Skincare-DAVINA-DAVIENASKINCARE-MAKASSAR-i.348213652.8906169507?sp_atk=0270e431-d7a1-4a85-904b-6deaf3d13747&xptdk=0270e431-d7a1-4a85-904b-6deaf3d13747;;65000;300000
Emeron Skincare Sweet Bengkuang 200ml x2;10.400;265 Terjual/ Bulan;/Emeron-Skincare-Sweet-Bengkuang-200ml-x2-i.64474495.4684186745?sp_atk=5a1a408b-e961-4bbd-be9a-b09fbc64bd7b&xptdk=5a1a408b-e961-4bbd-be9a-b09fbc64bd7b;13200.0;10400;10400
MS GLOW ORIGINAL PAKET ACNE / ULTIMATE / LUMINOUS /WHITENING SKINCARE WAJAH MSGLOW ORI PAKET GLOWING;60.000;264 Terjual/ Bulan;/MS-GLOW-ORIGINAL-PAKET-ACNE-ULTIMATE-LUMINOUS-WHITENING-SKINCARE-WAJAH-MSGLOW-ORI-PAKET-GLOWING-i.341593099.4264731071?sp_atk=c1fa1102-11aa-44e5-ad41-8aba90770e04&xptdk=c1fa1102-11aa-44e5-ad41-8aba90770e04;;60000;300000
SEMUA PAKET ULTIMATE/WHITENING/ACNE/LUMINOUS SERIES MS GLOW SKINCARE BPOM HALAL AMAN BUSUI BUMIL;49.000;264 Terjual/ Bulan;/SEMUA-PAKET-ULTIMATE-WHITENING-ACNE-LUMINOUS-SERIES-MS-GLOW-SKINCARE-BPOM-HALAL-AMAN-BUSUI-BUMIL-i.126475558.4774225377?sp_atk=c8f2df90-0ebe-4996-ba84-80f96a2c3e93&xptdk=c8f2df90-0ebe-4996-ba84-80f96a2c3e93;;49000;195000
FORMULA BARU Paket bebwhite c skincare GLOW ACNE;19.000;263 Terjual/ Bulan;/FORMULA-BARU-Paket-bebwhite-c-skincare-GLOW-ACNE-i.142064442.4719822205?sp_atk=1b072fb1-b6d4-44ac-891b-2e574bf37855&xptdk=1b072fb1-b6d4-44ac-891b-2e574bf37855;;19000;132000
PAKET HEMAT GOLD SERIES | DAVIENA | DAVIENA SKINCARE | DAVIENASKINCARE | OFFICIAL STORE;175.000;248 Terjual/ Bulan;/PAKET-HEMAT-GOLD-SERIES-DAVIENA-DAVIENA-SKINCARE-DAVIENASKINCARE-OFFICIAL-STORE-i.199103890.6434958849?sp_atk=abcd0c05-b1e8-4095-a4e0-365776a314b0&xptdk=abcd0c05-b1e8-4095-a4e0-365776a314b0;175000.0;175000;175000
N'GLOW SKINCARE / NGLOW SKINCARE ECER;20.000;255 Terjual/ Bulan;/N'GLOW-SKINCARE-NGLOW-SKINCARE-ECER-i.143944323.5776225143?sp_atk=e10169c5-0db2-42f9-bde9-472a5a0d68cd&xptdk=e10169c5-0db2-42f9-bde9-472a5a0d68cd;;20000;132000
Skin Care paket  FZ ijo original 15 gram(bisa COD);90.000;253 Terjual/ Bulan;/Skin-Care-paket-FZ-ijo-original-15-gram(bisa-COD)-i.275081470.12333801378?sp_atk=5eebe027-5ad2-47a3-aa2e-30402ac1dcef&xptdk=5eebe027-5ad2-47a3-aa2e-30402ac1dcef;90000.0;90000;90000
FLORIN SKINCARE PAKET NORMAL;53.000;250 Terjual/ Bulan;/FLORIN-SKINCARE-PAKET-NORMAL-i.5356164.3541694493?sp_atk=7f7b3bd1-295c-41b2-b905-99a36a34edfc&xptdk=7f7b3bd1-295c-41b2-b905-99a36a34edfc;;53000;125000
Paket Brightening shale 25% Skincare (Kulit Normal) Bening's skincare By dr.Oky Pratama ~ BENING'S CLINIC Perawatan wajah;50.000;250 Terjual/ Bulan;/Paket-Brightening-shale-25-Skincare-(Kulit-Normal)-Bening's-skincare-By-dr.Oky-Pratama-~-BENING'S-CLINIC-Perawatan-wajah-i.98048381.8513670124?sp_atk=3bf5d7bc-ee4d-4384-b90a-ee1e3744faa9&xptdk=3bf5d7bc-ee4d-4384-b90a-ee1e3744faa9;;50000;350000
Exclusive Night Cream (K1) Bening Skincare Cream Malam Flek, Pencerah dan Glowing Benings Clinic;135.000;244 Terjual/ Bulan;/Exclusive-Night-Cream-(K1)-Bening-Skincare-Cream-Malam-Flek-Pencerah-dan-Glowing-Benings-Clinic-i.378722414.7389355052?sp_atk=6e717830-5e50-4251-998b-7a239cd058cf&xptdk=6e717830-5e50-4251-998b-7a239cd058cf;155000.0;135000;135000
Paket Glow Up Perfect SS Glow Up by Sartika Diman Skincare;150.000;240 Terjual/ Bulan;/Paket-Glow-Up-Perfect-SS-Glow-Up-by-Sartika-Diman-Skincare-i.469083130.14221741525?sp_atk=e3d3f6a1-3b57-4bbf-b241-6ad24baed1f8&xptdk=e3d3f6a1-3b57-4bbf-b241-6ad24baed1f8;150000.0;150000;150000
Ella Skincare Paket Bebas Acne - Wajah Bersih Bebas Jerawat Dalam 3 Hari;268.690;238 Terjual/ Bulan;/Ella-Skincare-Paket-Bebas-Acne-Wajah-Bersih-Bebas-Jerawat-Dalam-3-Hari-i.95154428.12402358171?sp_atk=2aac26d7-f929-49a4-bcb8-a477e2df3ac4&xptdk=2aac26d7-f929-49a4-bcb8-a477e2df3ac4;277000.0;268690;268690
DAVIENA SKINCARE JAKARTA ACNE SERIES davienaskincarejakarta vidbeauty davienaskincare.official davienaskincarejabodetabek;65.000;237 Terjual/ Bulan;/DAVIENA-SKINCARE-JAKARTA-ACNE-SERIES-davienaskincarejakarta-vidbeauty-davienaskincare.official-davienaskincarejabodetabek-i.18348882.2004157641?sp_atk=b9abc931-e647-47be-98cd-5c2dbc33c7a7&xptdk=b9abc931-e647-47be-98cd-5c2dbc33c7a7;;65000;300000
Paket Glowing Cantik Skincare OMG + Serum Ezaneta Vit C / Paket Pencerah Wajah;12.399;240 Terjual/ Bulan;/Paket-Glowing-Cantik-Skincare-OMG-Serum-Ezaneta-Vit-C-Paket-Pencerah-Wajah-i.520027343.19034574101?sp_atk=47bd6dba-2c9d-414f-ab6b-3c0b8e4bcd27&xptdk=47bd6dba-2c9d-414f-ab6b-3c0b8e4bcd27;;12399;49799
Jeje Glow Skincare Original Paket Glowing No Jelly Kecantikan Semua Kulit Wajah;185.000;233 Terjual/ Bulan;/Jeje-Glow-Skincare-Original-Paket-Glowing-No-Jelly-Kecantikan-Semua-Kulit-Wajah-i.369999237.8109558269?sp_atk=068ed0f9-83a3-4956-a95a-949427deadc4&xptdk=068ed0f9-83a3-4956-a95a-949427deadc4;185000.0;185000;185000
Daviena Skincare Paket Gold Series;65.000;231 Terjual/ Bulan;/Daviena-Skincare-Paket-Gold-Series-i.351011284.8706333466?sp_atk=a128ee8c-0993-49e8-91e1-d4c63bc00905&xptdk=a128ee8c-0993-49e8-91e1-d4c63bc00905;;65000;300000
[READY STOCK] Daviena Skincare Gold Series | Asisten Cantik | davienapusatindonesia;65.000;230 Terjual/ Bulan;/-READY-STOCK-Daviena-Skincare-Gold-Series-Asisten-Cantik-davienapusatindonesia-i.73608660.3606321579?sp_atk=f1af383c-12b2-4272-a1e7-7d0f0ca32d04&xptdk=f1af383c-12b2-4272-a1e7-7d0f0ca32d04;;65000;300000
Brilliant skincare Original  Rejuvenating Original philipine Ready Brilliant skincare;127.000;230 Terjual/ Bulan;/Brilliant-skincare-Original-Rejuvenating-Original-philipine-Ready-Brilliant-skincare-i.201380201.8126771818?sp_atk=23aaf0a9-0c51-4676-8bd5-b80be622b605&xptdk=23aaf0a9-0c51-4676-8bd5-b80be622b605;;127000;200000
TERLARIS ! PAKET VENORA BEAUTY SKINCARE mengobati jerawat dan mencerahkan bikin glowing BPOM;45.000;214 Terjual/ Bulan;/TERLARIS-!-PAKET-VENORA-BEAUTY-SKINCARE-mengobati-jerawat-dan-mencerahkan-bikin-glowing-BPOM-i.199434379.9009294033?sp_atk=c7281bf2-4342-4fe4-b77a-75e4e5d9a328&xptdk=c7281bf2-4342-4fe4-b77a-75e4e5d9a328;;45000;225000
(BISA COD) NGLOW SKINCARE NORMAL DAN ACNE BPOM;139.999;214 Terjual/ Bulan;/(BISA-COD)-NGLOW-SKINCARE-NORMAL-DAN-ACNE-BPOM-i.175957966.7234761482?sp_atk=b4ed306b-ac81-4ac2-8ee2-279210c8bcc0&xptdk=b4ed306b-ac81-4ac2-8ee2-279210c8bcc0;200000.0;139999;139999
PAKET BBC ACNE / BEBWHITE C SKINCARE GLOW FORTE BBC ( BEBWHITEC ) RESELLER / AGEN TERMURAH;19.500;213 Terjual/ Bulan;/PAKET-BBC-ACNE-BEBWHITE-C-SKINCARE-GLOW-FORTE-BBC-(-BEBWHITEC-)-RESELLER-AGEN-TERMURAH-i.45840314.933371174?sp_atk=dc085916-a93b-49fb-8e81-fb67a7884b85&xptdk=dc085916-a93b-49fb-8e81-fb67a7884b85;;19500;132700
Jglow Skincare Paket Acne Solution Whitening Cream Skin glowing Paket Perawatan Wajah Berjerawat Beruntusan Bpom;230.000;203 Terjual/ Bulan;/Jglow-Skincare-Paket-Acne-Solution-Whitening-Cream-Skin-glowing-Paket-Perawatan-Wajah-Berjerawat-Beruntusan-Bpom-i.334093880.6262391307?sp_atk=755b91c6-10ec-490d-a74e-6699561a1469&xptdk=755b91c6-10ec-490d-a74e-6699561a1469;;230000;270000
Facial Wash Brightening Benings Skincare by Dr Oky (Benings Clinic) Lactic Acid;75.000;202 Terjual/ Bulan;/Facial-Wash-Brightening-Benings-Skincare-by-Dr-Oky-(Benings-Clinic)-Lactic-Acid-i.384970731.9433861819?sp_atk=f6a6139c-a4d1-4b6d-ac57-a0f63273f7fa&xptdk=f6a6139c-a4d1-4b6d-ac57-a0f63273f7fa;150000.0;75000;75000
Promo Bening's  Acne Skincare Special  | Paketan Jerawat dan Beruntusan Khusus Ibu Hamil dan Menyusui;375.000;200 Terjual/ Bulan;/Promo-Bening's-Acne-Skincare-Special-Paketan-Jerawat-dan-Beruntusan-Khusus-Ibu-Hamil-dan-Menyusui-i.190390143.5658858083?sp_atk=0396400f-8557-4085-b26d-87bffd2c7ff0&xptdk=0396400f-8557-4085-b26d-87bffd2c7ff0;500000.0;375000;375000
Drw Skincare Paket Hemat Radiant Brightening Glowing Bpom;250.000;200 Terjual/ Bulan;/Drw-Skincare-Paket-Hemat-Radiant-Brightening-Glowing-Bpom-i.300614148.7256451580?sp_atk=78a3ec08-688e-4689-862c-a0efea3b5dbf&xptdk=78a3ec08-688e-4689-862c-a0efea3b5dbf;;250000;260000
Anzora Skincare (Paket Acne Remover Darksport untuk kulit sensitif berminyak  bekas jerawat beruntusan flek free gift;250.000;191 Terjual/ Bulan;/Anzora-Skincare-(Paket-Acne-Remover-Darksport-untuk-kulit-sensitif-berminyak-bekas-jerawat-beruntusan-flek-free-gift-i.24608949.9389123461?sp_atk=a571d016-e1d7-4e7b-8541-ffbf5e996ae0&xptdk=a571d016-e1d7-4e7b-8541-ffbf5e996ae0;250000.0;250000;250000
Bening Skincare PAKET dan ECER BRIGHTENING, ACNE, EXCLUSIVE by Dr. Oky Pratama Ori AGEN Makassar;75.000;196 Terjual/ Bulan;/Bening-Skincare-PAKET-dan-ECER-BRIGHTENING-ACNE-EXCLUSIVE-by-Dr.-Oky-Pratama-Ori-AGEN-Makassar-i.8281671.2925821700?sp_atk=7b4e1f1a-0f0c-4349-abec-cdee49ff0562&xptdk=7b4e1f1a-0f0c-4349-abec-cdee49ff0562;;75000;375000
BENING SKINCARE DR OKY PRATAMA - PAKET BRIGHTENING DOCTOR KECANTIKAN BENINGS;50.000;195 Terjual/ Bulan;/BENING-SKINCARE-DR-OKY-PRATAMA-PAKET-BRIGHTENING-DOCTOR-KECANTIKAN-BENINGS-i.391817194.8127872706?sp_atk=4ecfc7a5-c94c-4d0d-ae4b-7cc154ccb41f&xptdk=4ecfc7a5-c94c-4d0d-ae4b-7cc154ccb41f;;50000;350000
GLOWING AND WHITENING CREAM SKINCARE DOJAKO PELEMBAB BRIGHTENING MEMUTIHKAN WAJAH READY;181.000;195 Terjual/ Bulan;/GLOWING-AND-WHITENING-CREAM-SKINCARE-DOJAKO-PELEMBAB-BRIGHTENING-MEMUTIHKAN-WAJAH-READY-i.386466821.4279771206?sp_atk=bc9fae7f-8c9c-4fb1-ac59-b47fe181201c&xptdk=bc9fae7f-8c9c-4fb1-ac59-b47fe181201c;192000.0;181000;181000
Anzora Skin Care Glow Series/GRATIS HADIAH;220.000;193 Terjual/ Bulan;/Anzora-Skin-Care-Glow-Series-GRATIS-HADIAH-i.153422546.5970430432?sp_atk=b2595945-7ca4-421f-b519-fe9d2560758e&xptdk=b2595945-7ca4-421f-b519-fe9d2560758e;220000.0;220000;220000
Yeppu Yeppu by Chingu Kiyowo Paket Skincare Paketan Skincare Hello Brightening & Acne Treatment Travel dan Full Size;99.000;192 Terjual/ Bulan;/Yeppu-Yeppu-by-Chingu-Kiyowo-Paket-Skincare-Paketan-Skincare-Hello-Brightening-Acne-Treatment-Travel-dan-Full-Size-i.8833591.13144200189?sp_atk=790ce49e-67dd-4bbc-8186-d55cd678ae92&xptdk=790ce49e-67dd-4bbc-8186-d55cd678ae92;99000.0;99000;99000
IM QWEEN NEW PACK ECER SATUAN SKINCARE;25.000;191 Terjual/ Bulan;/IM-QWEEN-NEW-PACK-ECER-SATUAN-SKINCARE-i.91271857.5811272588?sp_atk=b0264a3f-c69d-42b3-83fc-68749ab00ea3&xptdk=b0264a3f-c69d-42b3-83fc-68749ab00ea3;;25000;60000
SOME BY MI Propolis B5 Glow Barrier Calming 4 Step Set;685.000;123 Terjual/ Bulan;/SOME-BY-MI-Propolis-B5-Glow-Barrier-Calming-4-Step-Set-i.455311481.13196640176?sp_atk=c07fa236-51c4-4b1a-b1d2-b8c89509bd62&xptdk=c07fa236-51c4-4b1a-b1d2-b8c89509bd62;1583546.0;685000;685000
Joar Skincare Paket Serum + Fresh Toner + Night Cream + Day Cream - Original BPOM HALAL Official Shop;390.000;;/Joar-Skincare-Paket-Serum-Fresh-Toner-Night-Cream-Day-Cream-Original-BPOM-HALAL-Official-Shop-i.455370227.20962378059?sp_atk=6d226033-4a14-496f-a152-9dea15e9d341&xptdk=6d226033-4a14-496f-a152-9dea15e9d341;450000.0;390000;390000
Promo Bening's  Acne Skincare  | Paketan Jerawat dan Beruntusan;375.000;1RB+ Terjual/ Bulan;/Promo-Bening's-Acne-Skincare-Paketan-Jerawat-dan-Beruntusan-i.190390143.5703828920?sp_atk=41f9c5c9-e021-4e3d-a6f3-16c49bc3a7a1&xptdk=41f9c5c9-e021-4e3d-a6f3-16c49bc3a7a1;500000.0;375000;375000
Joar Skincare Paket Brightening Night Care  ( Sabun / Soap Bar + Serum + Fresh Toner + Night Cream ) Original BPOM HALAL Official Shop;335.000;;/Joar-Skincare-Paket-Brightening-Night-Care-(-Sabun-Soap-Bar-Serum-Fresh-Toner-Night-Cream-)-Original-BPOM-HALAL-Official-Shop-i.455370227.22705402201?sp_atk=199d141e-34d3-4e1d-be9d-b2a312ee250d&xptdk=199d141e-34d3-4e1d-be9d-b2a312ee250d;450000.0;335000;335000
Nr Glow 1 Paket Night Double Glow Skincare Pemutih Wajah Terbukti 2 - 3 Putih Glowing Produk Rjnskin Glow;160.950;44 Terjual/ Bulan;/Nr-Glow-1-Paket-Night-Double-Glow-Skincare-Pemutih-Wajah-Terbukti-2-3-Putih-Glowing-Produk-Rjnskin-Glow-i.522634170.12302966421?sp_atk=980783e4-229c-42d8-8800-6c2c7a60ad82&xptdk=980783e4-229c-42d8-8800-6c2c7a60ad82;185000.0;160950;160950
FYP skincare paket acne mengatasi jerawat ringan,parah,meradang,bernanah dan jerawat batu;235.000;;/FYP-skincare-paket-acne-mengatasi-jerawat-ringan-parah-meradang-bernanah-dan-jerawat-batu-i.264046420.11094873965?sp_atk=bcde2aa5-a331-4d0a-8d1b-cdfa4044049d&xptdk=bcde2aa5-a331-4d0a-8d1b-cdfa4044049d;235000.0;235000;235000
FYP skincare paket whitening series;235.000;;/FYP-skincare-paket-whitening-series-i.264046420.14481625669?sp_atk=774f378c-f280-4531-967d-e9b56788598a&xptdk=774f378c-f280-4531-967d-e9b56788598a;235000.0;235000;235000
